EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,ABSOLUTE_ROWNUMBER
102105,TRAVIS CO.,AUSTIN MABRY,5/10/2008,1827,Hail,2, ,0,0,0,0,TX,CST-6, ,17663,C,453,EWX,0,0,CoCoRaHS, , , ,1,NE, , , ,30.33,-97.76, , ,213
102107,TRAVIS CO.,AUSTIN MABRY,5/10/2008,1830,Hail,1.75, ,0,0,0,0,TX,CST-6, ,17663,C,453,EWX,0,0,NWS Employee, , , ,1,ESE, , , ,30.31,-97.75, , ,214
102109,TRAVIS CO.,(AUS)MUELLER MUNI AR,5/10/2008,1838,Hail,1.75, ,0,0,0,0,TX,CST-6, ,17663,C,453,EWX,0,0,Broadcast Media, , , ,2,NW, , , ,30.32,-97.72, , ,215
102110,TRAVIS CO.,(AUS)MUELLER MUNI AR,5/10/2008,1840,Hail,2.5, ,0,0,0,0,TX,CST-6, ,17663,C,453,EWX,0,0,Broadcast Media, , , ,2,WNW, , , ,30.31,-97.73, , ,216
102111,TRAVIS CO.,(AUS)MUELLER MUNI AR,5/10/2008,1841,Hail,1.75, ,0,0,0,0,TX,CST-6, ,17663,C,453,EWX,0,0,Public, , , ,1,WNW, , , ,30.31,-97.72, , ,217
102119,TRAVIS CO.,DEL VALLE,5/10/2008,1845,Hail,1.75, ,0,0,0,0,TX,CST-6, ,17663,C,453,EWX,0,0,Broadcast Media, , , ,1,W, , , ,30.22,-97.68, , ,218
102353,TRAVIS CO.,JONESTOWN,5/14/2008,2016,Hail,1.25, ,0,0,0,0,TX,CST-6, ,17667,C,453,EWX,0,0,Public, , , ,4,NE, , , ,30.54,-97.86, , ,219
102355,TRAVIS CO.,AUSTIN MABRY,5/14/2008,2030,Hail,2.5, ,0,0,0,0,TX,CST-6, ,17667,C,453,EWX,0,0,Storm Chaser, , , ,1,ESE, , , ,30.31,-97.75, , ,220
102382,TRAVIS CO.,BEECAVES,5/14/2008,2314,Hail,1, ,0,0,0,0,TX,CST-6, ,17709,C,453,EWX,0,0,Public, , , ,1,WNW, , , ,30.31,-97.97, , ,221
102384,TRAVIS CO.,AUSTIN MABRY,5/14/2008,2327,Hail,1, ,0,0,0,0,TX,CST-6, ,17709,C,453,EWX,0,0,Law Enforcement, , , ,1,SE, , , ,30.31,-97.76, , ,222
102407,TRAVIS CO.,AUSTIN MABRY,5/14/2008,2330,Thunderstorm Wind,51, ,0,0,0,0,TX,CST-6,MG,17709,C,453,EWX,0,0,Broadcast Media, , , ,1,ESE, , , ,30.31,-97.75, , ,223
102417,TRAVIS CO.,AUSTIN,5/14/2008,2330,Thunderstorm Wind,70, ,0,0,50000000,0,TX,CST-6,EG,17709,C,453,EWX,0,0,NWS Storm Survey, , , ,0,N, , , ,30.27,-97.74, , ,224
102401,TRAVIS CO.,MC NEIL,5/14/2008,2330,Hail,0.75, ,0,0,0,0,TX,CST-6, ,17709,C,453,EWX,0,0,Broadcast Media, , , ,2,WSW, , , ,30.44,-97.75, , ,225
102403,TRAVIS CO.,AUSTIN MABRY,5/14/2008,2330,Hail,2, ,0,0,100000,0,TX,CST-6, ,17709,C,453,EWX,0,0,Broadcast Media, , , ,1,E, , , ,30.32,-97.75, , ,226
102404,TRAVIS CO.,(AUS)MUELLER MUNI AR,5/14/2008,2330,Hail,2.75, ,0,0,100000,0,TX,CST-6, ,17709,C,453,EWX,0,0,Law Enforcement, , , ,1,E, , , ,30.3,-97.69, , ,227
102397,TRAVIS CO.,AUSTIN,5/14/2008,2330,Hail,1.75, ,0,0,1000,0,TX,CST-6, ,17709,C,453,EWX,0,0,Trained Spotter, , , ,2,NNW, , , ,30.29,-97.75, , ,228
102405,TRAVIS CO.,(AUS)MUELLER MUNI AR,5/14/2008,2330,Hail,2.75, ,0,0,100000,0,TX,CST-6, ,17709,C,453,EWX,0,0,Law Enforcement, , , ,1,E, , , ,30.3,-97.69, , ,229
102406,TRAVIS CO.,AUSTIN MABRY,5/14/2008,2330,Thunderstorm Wind,70, ,0,0,0,0,TX,CST-6,EG,17709,C,453,EWX,0,0,Broadcast Media, , , ,1,NE, , , ,30.33,-97.76, , ,230
102408,TRAVIS CO.,(AUS)MUELLER MUNI AR,5/14/2008,2335,Hail,1.75, ,0,0,0,0,TX,CST-6, ,17709,C,453,EWX,0,0,Public, , , ,1,W, , , ,30.3,-97.71, , ,231
102409,TRAVIS CO.,(AUS)MUELLER MUNI AR,5/14/2008,2345,Hail,1.75, ,0,0,0,0,TX,CST-6, ,17709,C,453,EWX,0,0,Broadcast Media, , , ,2,WNW, , , ,30.31,-97.73, , ,232
102410,TRAVIS CO.,(AUS)MUELLER MUNI AR,5/14/2008,2345,Hail,4, ,0,0,1000,0,TX,CST-6, ,17709,C,453,EWX,0,0,Public, , , ,1,SW, , , ,30.29,-97.71, , ,233
102411,TRAVIS CO.,(AUS)MUELLER MUNI AR,5/15/2008,0,Thunderstorm Wind,55, ,0,0,0,0,TX,CST-6,EG,17709,C,453,EWX,0,0,Broadcast Media, , , ,1,WSW, , , ,30.29,-97.72, , ,234
102413,TRAVIS CO.,AUSTIN MABRY,5/15/2008,15,Hail,1, ,0,0,0,0,TX,CST-6, ,17709,C,453,EWX,0,0,Broadcast Media, , , ,1,ESE, , , ,30.31,-97.75, , ,235
96272,TRAVIS CO.,VINSON,6/21/2008,1300,Thunderstorm Wind,50, ,0,0,5000,0,TX,CST-6,EG,16699,C,453,EWX,0,0,Broadcast Media, , , ,2,E, , , ,30.22,-97.75, , ,236
96268,TRAVIS CO.,SPRINKLE,6/21/2008,1555,Hail,2, ,0,0,0,0,TX,CST-6, ,16699,C,453,EWX,0,0,Public, , , ,1,E, , , ,30.35,-97.61, , ,237
96270,TRAVIS CO.,MANOR,6/21/2008,1610,Hail,0.88, ,0,0,0,0,TX,CST-6, ,16699,C,453,EWX,0,0,Public, , , ,2,NNW, , , ,30.36,-97.56, , ,238
137624,TRAVIS CO.,AUSTIN MABRY,10/7/2008,215,Lightning, , ,0,0,500000,0,TX,CST-6, ,23596,C,453,EWX,0,0,Broadcast Media, , , ,2,N, , , ,30.35,-97.78, , ,239
137626,TRAVIS CO.,AUSTIN BIRDSNEST ARP,11/11/2008,1705,Hail,0.75, ,0,0,0,0,TX,CST-6, ,23599,C,453,EWX,0,0,Airplane Pilot, , , ,0,SSE, , , ,30.39,-97.57, , ,240
143589,TRAVIS (ZONE), ,1/27/2009,1800,Winter Storm, , ,0,0,0,0,TX,CST-6, ,24681,Z,192,EWX,0,0,Emergency Manager, , , , , , , , , , , , ,241
145978,TRAVIS CO.,PFLUGERVILLE,2/10/2009,2155,Hail,0.75, ,0,0,0,0,TX,CST-6, ,24972,C,453,EWX,0,0,Broadcast Media, , , ,0,N, , , ,30.43,-97.62, , ,242
145966,TRAVIS CO.,SPRINKLE,2/10/2009,2155,Thunderstorm Wind,60, ,0,0,0,0,TX,CST-6,EG,24972,C,453,EWX,0,0,Emergency Manager, , , ,2,WSW, , , ,30.34,-97.66, , ,243
155232,TRAVIS CO.,LAGO VISTA,3/25/2009,1630,Hail,1, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,Amateur Radio, , , ,1,W, , , ,30.47,-98, , ,244
161324,TRAVIS CO.,FOUR PTS,3/25/2009,1640,Hail,1, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,Amateur Radio, , , ,4,NE, , , ,30.45,-97.81, , ,245
161327,TRAVIS CO.,AUSTIN,3/25/2009,1642,Hail,1.75, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,Trained Spotter, , , ,0,N, , , ,30.27,-97.74, , ,246
155235,TRAVIS CO.,JONESTOWN,3/25/2009,1642,Hail,3, ,0,0,160000000,0,TX,CST-6, ,26123,C,453,EWX,0,0,Broadcast Media, , , ,4,E,3,NNE,WILLIAMSON,30.51,-97.83,30.27,-97.64,247
161325,TRAVIS CO.,FOUR PTS,3/25/2009,1644,Hail,1.75, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,Trained Spotter, , , ,3,NNE, , , ,30.44,-97.82, , ,248
155623,TRAVIS CO.,MC NEIL,3/25/2009,1645,Thunderstorm Wind,39, ,0,0,50000,0,TX,CST-6,EG,26123,C,453,EWX,0,0,Emergency Manager, , , ,2,WSW, , , ,30.44,-97.76, , ,249
161317,TRAVIS CO.,MC NEIL,3/25/2009,1645,Hail,3.5, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,Broadcast Media, , , ,3,WSW, , , ,30.43,-97.76, , ,250
161333,TRAVIS CO.,MC NEIL,3/25/2009,1645,Hail,2.5, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,CoCoRaHS, , , ,4,SW, , , ,30.41,-97.77, , ,251
161334,TRAVIS CO.,FOUR PTS,3/25/2009,1645,Hail,2.5, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,COOP Observer, , , ,2,E, , , ,30.4,-97.81, , ,252
161335,TRAVIS CO.,MC NEIL,3/25/2009,1645,Hail,2.5, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,CoCoRaHS, , , ,2,SW, , , ,30.43,-97.74, , ,253
161336,TRAVIS CO.,MC NEIL,3/25/2009,1645,Hail,2.5, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,Trained Spotter, , , ,4,W, , , ,30.44,-97.79, , ,254
161338,TRAVIS CO.,MC NEIL,3/25/2009,1645,Hail,2, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,Amateur Radio, , , ,1,ESE, , , ,30.44,-97.7, , ,255
161332,TRAVIS CO.,WATERS ROCK,3/25/2009,1645,Hail,2.75, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,Amateur Radio, , , ,2,WSW, , , ,30.41,-97.73, , ,256
161343,TRAVIS CO.,WATERS ROCK,3/25/2009,1655,Hail,2.5, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,CoCoRaHS, , , ,2,WSW, , , ,30.41,-97.74, , ,257
161337,TRAVIS CO.,THREE PT,3/25/2009,1655,Hail,2, ,0,0,0,0,TX,CST-6, ,26123,C,453,EWX,0,0,Trained Spotter, , , ,1,SE, , , ,30.44,-97.64, , ,258
155627,TRAVIS CO.,MC NEIL,3/25/2009,1700,Hail,2, ,0,0,10000,0,TX,CST-6, ,26123,C,453,EWX,0,0,CoCoRaHS, , , ,3,SW,5,NNW,THREE PT,30.42,-97.76,30.52,-97.67,259
164572,TRAVIS (ZONE), ,4/2/2009,1029,Strong Wind,45, ,0,0,10000,0,TX,CST-6,EG,28046,Z,192,EWX,0,0,Emergency Manager, , , , , , , , , , , , ,260
166918,TRAVIS (ZONE), ,4/2/2009,1307,Strong Wind,45, ,0,0,10000,0,TX,CST-6,EG,28046,Z,192,EWX,0,0,Emergency Manager, , , , , , , , , , , , ,261
166919,TRAVIS (ZONE), ,4/2/2009,1337,Strong Wind,40, ,0,0,10000,0,TX,CST-6,EG,28046,Z,192,EWX,0,0,Emergency Manager, , , , , , , , , , , , ,262
166922,TRAVIS (ZONE), ,4/2/2009,1355,Strong Wind,39, ,0,0,10000,0,TX,CST-6,EG,28046,Z,192,EWX,0,0,Trained Spotter, , , , , , , , , , , , ,263
166924,TRAVIS (ZONE), ,4/2/2009,1417,Strong Wind,40, ,0,0,10000,0,TX,CST-6,EG,28046,Z,192,EWX,0,0,Emergency Manager, , , , , , , , , , , , ,264
166925,TRAVIS (ZONE), ,4/2/2009,1440,Strong Wind,45, ,0,0,100000,0,TX,CST-6,EG,28046,Z,192,EWX,0,0,Utility Company, , , , , , , , , , , , ,265
163649,TRAVIS CO.,DODD CITY,6/3/2009,100,Lightning, , ,0,0,10000,0,TX,CST-6, ,27894,C,453,EWX,0,0,Broadcast Media, , , ,2,W, , , ,30.43,-97.94, , ,266
171644,TRAVIS CO.,CEDAR VLY,6/11/2009,1915,Heavy Rain, , ,0,0,0,0,TX,CST-6, ,29238,C,453,EWX,0,0,Amateur Radio, , , ,3,ESE, , , ,30.2,-97.91, , ,267
171637,TRAVIS CO.,MC NEIL,6/11/2009,1940,Hail,1, ,0,0,0,0,TX,CST-6, ,29238,C,453,EWX,0,0,Trained Spotter, , , ,2,W, , , ,30.45,-97.75, , ,268
171881,TRAVIS CO.,MARSHALL FORD,6/11/2009,1945,Hail,0.75, ,0,0,0,0,TX,CST-6, ,29238,C,453,EWX,0,0,Broadcast Media, , , ,1,ESE, , , ,30.37,-97.86, , ,269
171640,TRAVIS CO.,MARSHALL FORD,6/11/2009,1949,Hail,0.75, ,0,0,0,0,TX,CST-6, ,29238,C,453,EWX,0,0,Public, , , ,1,ESE,3,WSW,WATERS ROCK,30.37,-97.86,30.4,-97.75,270
171883,TRAVIS CO.,RICHLAND,6/11/2009,2007,Hail,0.88, ,0,0,0,0,TX,CST-6, ,29238,C,453,EWX,0,0,Public, , , ,3,WNW, , , ,30.44,-97.57, , ,271
171641,TRAVIS CO.,PFLUGERVILLE,6/11/2009,2007,Hail,1.75, ,0,0,0,0,TX,CST-6, ,29238,C,453,EWX,0,0,Trained Spotter, , , ,1,N,0,WNW,AUSTIN BIRDSNEST ARP,30.44,-97.62,30.4,-97.57,272
171889,TRAVIS CO.,PFLUGERVILLE,6/11/2009,2022,Hail,1.75, ,0,0,0,0,TX,CST-6, ,29238,C,453,EWX,0,0,Trained Spotter, , , ,1,N, , , ,30.44,-97.62, , ,273
171647,TRAVIS CO.,WEST LAKE HILLS,6/11/2009,2025,Hail,1.75, ,0,0,0,0,TX,CST-6, ,29238,C,453,EWX,0,0,Fire Department/Rescue, , , ,2,NNW, , , ,30.3,-97.81, , ,274
171649,TRAVIS CO.,AUSTIN MABRY,6/11/2009,2040,Flash Flood, , ,0,0,0,0,TX,CST-6, ,29238,C,453,EWX,0,0,Public,Heavy Rain, , ,3,NNW,3,NNW,AUSTIN MABRY,30.36,-97.79,30.36,-97.79,275
171671,TRAVIS CO.,AUSTIN,6/11/2009,2100,Flash Flood, , ,0,0,2000000,0,TX,CST-6, ,29238,C,453,EWX,0,0,Emergency Manager,Heavy Rain, , ,0,NE,0,ENE,AUSTIN,30.27,-97.74,30.27,-97.73,276
173720,TRAVIS CO.,VINSON,6/30/2009,800,Lightning, , ,0,0,100000,0,TX,CST-6, ,29631,C,453,EWX,0,0,Broadcast Media, , , ,1,NNW, , , ,30.24,-97.79, , ,277
173721,TRAVIS CO.,PLEASANT HILL,6/30/2009,815,Lightning, , ,0,0,150000,0,TX,CST-6, ,29631,C,453,EWX,0,0,Broadcast Media, , , ,2,ESE, , , ,30.19,-97.75, , ,278
188841,TRAVIS CO.,AUSTIN,8/12/2009,1455,Thunderstorm Wind,50, ,0,0,2000,0,TX,CST-6,EG,32243,C,453,EWX,0,0,Emergency Manager, , , ,1,NW, , , ,30.28,-97.75, , ,279
189424,TRAVIS CO.,THREE PT,8/26/2009,1932,Thunderstorm Wind,52, ,0,0,2000,0,TX,CST-6,EG,32346,C,453,EWX,0,0,COOP Observer, , , ,5,NE, , , ,30.5,-97.59, , ,280
190279,TRAVIS CO.,MARSHALL FORD,8/27/2009,1640,Thunderstorm Wind,50, ,0,0,10000,0,TX,CST-6,EG,32505,C,453,EWX,0,0,CoCoRaHS, , , ,1,ESE, , , ,30.37,-97.86, , ,281
193159,TRAVIS CO.,AUSTIN MABRY,9/12/2009,1310,Flash Flood, , ,0,0,0,0,TX,CST-6, ,33151,C,453,EWX,0,0,Emergency Manager,Heavy Rain, , ,4,N,5,N,AUSTIN MABRY,30.38,-97.78,30.39,-97.77,282
193171,TRAVIS CO.,AUSTIN MABRY,9/12/2009,1436,Flash Flood, , ,0,0,0,0,TX,CST-6, ,33151,C,453,EWX,0,0,Other Federal Agency,Heavy Rain, , ,4,N,3,N,AUSTIN MABRY,30.37,-97.78,30.37,-97.78,283
193173,TRAVIS CO.,FOUR PTS,9/12/2009,1735,Flash Flood, , ,0,0,0,0,TX,CST-6, ,33151,C,453,EWX,0,0,Unknown,Heavy Rain, , ,4,ENE,4,E,FOUR PTS,30.42,-97.79,30.41,-97.78,284
194242,TRAVIS CO.,WEST LAKE HILLS,9/22/2009,410,Flash Flood, , ,0,0,0,0,TX,CST-6, ,33381,C,453,EWX,0,0,Fire Department/Rescue,Heavy Rain, , ,1,W,4,N,AUSTIN MABRY,30.28,-97.81,30.37,-97.78,285
192515,TRAVIS CO.,NAMELESS,10/1/2009,2100,Hail,0.88, ,0,0,0,0,TX,CST-6, ,33026,C,453,EWX,0,0,CoCoRaHS, , , ,3,NNE, , , ,30.56,-97.89, , ,286
198344,TRAVIS CO.,LAKE TRAVIS,10/22/2009,1031,Flood, , ,0,0,500000,0,TX,CST-6, ,33570,C,453,EWX,0,0,Utility Company,Heavy Rain, , ,3,NNW,2,WSW,LAGO VISTA,30.47,-98.04,30.46,-98.02,287
222983,TRAVIS CO.,LAKE TRAVIS,4/23/2010,1728,Hail,1, ,0,0,0,0,TX,CST-6, ,38045,C,453,EWX,0,0,Trained Spotter, , , ,1,WSW, , , ,30.42,-98.05, , ,288
227059,TRAVIS CO.,MANSFIELD DAM,5/17/2010,1745,Hail,0.88, ,0,0,0,0,TX,CST-6, ,39102,C,453,EWX,0,0,Trained Spotter, , , ,2,SSW, , , ,30.31,-97.91, , ,289
239066,TRAVIS CO.,FISKVILLE,6/9/2010,334,Flash Flood, , ,0,0,0,0,TX,CST-6, ,40961,C,453,EWX,0,0,Emergency Manager,Heavy Rain, , ,3,WNW,4,N,AUSTIN MABRY,30.36,-97.75,30.38,-97.77,290
240888,TRAVIS CO.,AUSTIN,6/9/2010,354,Lightning, , ,0,0,600000,0,TX,CST-6, ,40961,C,453,EWX,0,0,Broadcast Media, , , ,8,NE, , , ,30.35,-97.65, , ,291
240884,TRAVIS CO.,DEL VALLE,6/29/2010,1600,Flash Flood, , ,0,0,0,0,TX,CST-6, ,41013,C,453,EWX,0,0,Fire Department/Rescue,Heavy Rain, , ,2,NNW,3,WSW,DAFFAN,30.25,-97.68,30.31,-97.66,292
256920,TRAVIS CO.,AUSTIN,8/24/2010,1715,Thunderstorm Wind,50, ,0,0,0,0,TX,CST-6,EG,42426,C,453,EWX,0,0,Broadcast Media, , , ,6,SE, , , ,30.21,-97.67, , ,293
260913,TRAVIS CO.,DEL VALLE,9/7/2010,837,Flash Flood, , ,0,0,0,0,TX,CST-6, ,42660,C,453,EWX,0,0,Department of Highways,Heavy Rain, , ,1,WSW,1,WSW,DEL VALLE,30.21,-97.69,30.22,-97.69,294
260925,TRAVIS CO.,VINSON,9/7/2010,1805,Flash Flood, , ,0,0,0,0,TX,CST-6, ,42660,C,453,EWX,0,0,Department of Highways,Heavy Rain, , ,1,SE,4,W,WEST LAKE HILLS,30.21,-97.77,30.28,-97.86,295
260926,TRAVIS CO.,THREE PT,9/7/2010,1820,Flash Flood, , ,0,0,0,0,TX,CST-6, ,42660,C,453,EWX,0,0,Public,Heavy Rain, , ,5,NNE,5,NE,THREE PT,30.52,-97.61,30.5,-97.59,296
260934,TRAVIS CO.,AUSTIN,9/7/2010,2045,Flash Flood, , ,0,0,0,0,TX,CST-6, ,42660,C,453,EWX,0,0,Law Enforcement,Heavy Rain, , ,0,N,1,W,BLUFF SPGS,30.27,-97.74,30.17,-97.79,297
260955,TRAVIS CO.,AUSTIN MABRY,9/7/2010,2300,Flash Flood, , ,1,0,0,0,TX,CST-6, ,42660,C,453,EWX,0,0,County Official,Heavy Rain, , ,3,NNW,2,NW,AUSTIN MABRY,30.36,-97.79,30.35,-97.79,298
260964,TRAVIS CO.,AUSTIN BIRDSNEST ARP,9/8/2010,346,Flash Flood, , ,0,0,0,0,TX,CST-6, ,42660,C,453,EWX,0,0,Department of Highways,Heavy Rain, , ,2,S,9,SE,GARFIELD,30.37,-97.56,30.08,-97.48,299
261043,TRAVIS CO.,JONESTOWN,9/8/2010,1400,Flash Flood, , ,0,0,0,0,TX,CST-6, ,42660,C,453,EWX,0,0,County Official,Heavy Rain, , ,2,SSE,3,ESE,JONESTOWN,30.48,-97.89,30.48,-97.85,300
270112,TRAVIS CO.,CELE,2/1/2011,315,Thunderstorm Wind,61, ,0,0,0,0,TX,CST-6,MG,46585,C,453,EWX,0,0,Storm Chaser, , , ,5,NW, , , ,30.48,-97.57, , ,301
277067,TRAVIS (ZONE), ,2/3/2011,2000,Winter Storm, , ,0,0,0,0,TX,CST-6, ,46768,Z,192,EWX,3,2,Law Enforcement, , , , , , , , , , , , ,302
281906,TRAVIS (ZONE), ,2/9/2011,538,Winter Weather, , ,0,0,0,0,TX,CST-6, ,46769,Z,192,EWX,0,0,Law Enforcement, , , , , , , , , , , , ,303
292089,TRAVIS CO.,WATERS ROCK,4/4/2011,645,Hail,0.75, ,0,0,0,0,TX,CST-6, ,48536,C,453,EWX,0,0,Trained Spotter, , , ,2,SW, , , ,30.4,-97.73, , ,304
292093,TRAVIS CO.,AUSTIN MABRY,4/11/2011,353,Hail,0.88, ,0,0,0,0,TX,CST-6, ,48537,C,453,EWX,0,0,Public, , , ,3,NNW, , , ,30.36,-97.78, , ,305
283642,TRAVIS CO.,MANOR,4/11/2011,405,Thunderstorm Wind,50, ,0,0,500,0,TX,CST-6,EG,48537,C,453,EWX,0,0,Public, , , ,2,NNW, , , ,30.35,-97.56, , ,306
285994,TRAVIS (ZONE), ,4/17/2011,1200,Wildfire, , ,0,0,2000000,0,TX,CST-6, ,48865,Z,192,EWX,0,0,Emergency Manager, , , , , , , , , , , , ,307
297966,TRAVIS CO.,BLUFF SPGS,5/12/2011,755,Hail,1, ,0,0,0,0,TX,CST-6, ,50337,C,453,EWX,0,0,Public, , , ,3,W, , , ,30.17,-97.82, , ,308
297982,TRAVIS CO.,AUSTIN MABRY,5/12/2011,837,Hail,0.75, ,0,0,0,0,TX,CST-6, ,50337,C,453,EWX,0,0,Public, , , ,2,NNE, , , ,30.35,-97.75, , ,309
298014,TRAVIS CO.,AUSTIN BIRDSNEST ARP,5/12/2011,908,Hail,0.88, ,0,0,0,0,TX,CST-6, ,50337,C,453,EWX,0,0,Storm Chaser, , , ,2,SSW, , , ,30.38,-97.58, , ,310
297993,TRAVIS CO.,WILLIAMSON,5/12/2011,908,Hail,0.88, ,0,0,0,0,TX,CST-6, ,50337,C,453,EWX,0,0,Storm Chaser, , , ,2,E, , , ,30.23,-97.62, , ,311
297996,TRAVIS CO.,AUSTIN BIRDSNEST ARP,5/12/2011,908,Thunderstorm Wind,52, ,0,0,0,0,TX,CST-6,EG,50337,C,453,EWX,0,0,Storm Chaser, , , ,2,SSW, , , ,30.38,-97.58, , ,312
298002,TRAVIS CO.,OAK HILL,5/12/2011,945,Thunderstorm Wind,50, ,0,0,0,0,TX,CST-6,EG,50337,C,453,EWX,0,0,Public, , , ,1,S, , , ,30.22,-97.85, , ,313
298013,TRAVIS CO.,DEL VALLE,5/12/2011,1135,Flash Flood, , ,0,0,0,0,TX,CST-6, ,50337,C,453,EWX,0,0,Department of Highways,Heavy Rain, , ,1,WSW,1,WSW,DEL VALLE,30.21,-97.69,30.22,-97.69,314
298189,TRAVIS CO.,BEECAVES,5/20/2011,1851,Hail,0.88, ,0,0,0,0,TX,CST-6, ,50375,C,453,EWX,0,0,Public, , , ,1,NW, , , ,30.31,-97.96, , ,315
298192,TRAVIS CO.,AUSTIN MABRY,5/20/2011,1910,Thunderstorm Wind,40, ,0,0,1000,0,TX,CST-6,EG,50375,C,453,EWX,0,0,Public, , , ,2,NE, , , ,30.34,-97.75, , ,316
298193,TRAVIS CO.,BEECAVES,5/20/2011,1911,Hail,0.75, ,0,0,0,0,TX,CST-6, ,50375,C,453,EWX,0,0,Trained Spotter, , , ,1,E, , , ,30.3,-97.93, , ,317
293699,TRAVIS CO.,FISKVILLE,5/25/2011,405,Hail,1, ,0,0,0,0,TX,CST-6, ,49975,C,453,EWX,0,0,CoCoRaHS, , , ,1,WNW, , , ,30.36,-97.72, , ,318
293698,TRAVIS CO.,FISKVILLE,5/25/2011,407,Hail,1.5, ,0,0,0,0,TX,CST-6, ,49975,C,453,EWX,0,0,Trained Spotter, , , ,1,WNW, , , ,30.36,-97.72, , ,319
349878,TRAVIS (ZONE), ,9/4/2011,1200,Wildfire, , ,0,0,6000000,0,TX,CST-6, ,58329,Z,192,EWX,0,0,State Official, , , , , , , , , , , , ,320
349874,TRAVIS (ZONE), ,9/4/2011,1200,Wildfire, , ,0,0,10000000,0,TX,CST-6, ,58326,Z,192,EWX,0,0,State Official, , , , , , , , , , , , ,321
349871,TRAVIS CO.,BEECAVES,9/18/2011,1725,Hail,0.88, ,0,0,0,0,TX,CST-6, ,57751,C,453,EWX,0,0,Trained Spotter, , , ,1,NW, , , ,30.31,-97.96, , ,322
355160,TRAVIS CO.,AUSTIN MABRY,1/24/2012,1045,Hail,0.88, ,0,0,0,0,TX,CST-6, ,59420,C,453,EWX,0,0,Trained Spotter, , , ,2,WNW, , , ,30.33,-97.81, , ,323
